Local time,Open,High,Low,Close,Volume
07.05.2017 23:00:00.000 GMT+0200,1555,1886,1544,1691,9281.140799999996
14.05.2017 23:00:00.000 GMT+0200,1799,1962,1710,1938,12687.845999999996
21.05.2017 23:00:00.000 GMT+0200,2020,2799,1973,2242,14243.170900000001
28.05.2017 23:00:00.000 GMT+0200,2117,2475,2090,2430,20993.090300000003
04.06.2017 23:00:00.000 GMT+0200,2505,2939,2501,2835,12302.440099999998
11.06.2017 23:00:00.000 GMT+0200,2923,3000,2075,2488,10422.661800000007
18.06.2017 23:00:00.000 GMT+0200,2470,2780,2458,2707,11694.104000000007
25.06.2017 23:00:00.000 GMT+0200,2473,2602,2253,2502,11738.741599999994
02.07.2017 23:00:00.000 GMT+0200,2497,2637,2471,2515,9080.4411
09.07.2017 23:00:00.000 GMT+0200,2527,2539,2150,2158,10904.849400000001
16.07.2017 23:00:00.000 GMT+0200,1865,2773,1855,2625,9854.473400000003
23.07.2017 23:00:00.000 GMT+0200,2785,2833,2403,2754,10755.339999999997
30.07.2017 23:00:00.000 GMT+0200,2760,2924,2638,2832,13099.3139
06.08.2017 23:00:00.000 GMT+0200,3265,3588,3191,3588,11546.042099999995
13.08.2017 23:00:00.000 GMT+0200,4010,4476,3808,4300,8399.4729
20.08.2017 23:00:00.000 GMT+0200,4118,4453,3771,4329,10136.024200000002
27.08.2017 23:00:00.000 GMT+0200,4360,4767,4186,4734,7501.071599999999
03.09.2017 23:00:00.000 GMT+0200,4626,4692,4029,4247,13338.190899999996
10.09.2017 23:00:00.000 GMT+0200,4289,4385,2973,3720,14992.675499999998
17.09.2017 23:00:00.000 GMT+0200,3748,4121,3510,3614,12006.746900000002
24.09.2017 23:00:00.000 GMT+0200,3670,4276,3662,4169,8936.194300000003
01.10.2017 23:00:00.000 GMT+0200,4387,4469,4145,4338,6284.9506999999985
08.10.2017 23:00:00.000 GMT+0200,4583,5866,4555,5613,10409.394200000002
15.10.2017 23:00:00.000 GMT+0200,5525,6064,5107,5973,10182.948
22.10.2017 23:00:00.000 GMT+0200,5882,6057,5373,5751,13877.6914
29.10.2017 22:00:00.000 GMT+0100,6177,7449,6027,7228,10697.760400000001
05.11.2017 23:00:00.000 GMT+0100,7353,7882,6414,6580,13781.819000000001
12.11.2017 23:00:00.000 GMT+0100,5891,7996,5603,7697,13159.250699999993
19.11.2017 23:00:00.000 GMT+0100,8018,8374,7798,8249,8290.861999999997
26.11.2017 23:00:00.000 GMT+0100,9450,11433,8980,10897,13462.54730000001
03.12.2017 23:00:00.000 GMT+0100,10915,17021,10500,15640,9969.347200000002
10.12.2017 23:00:00.000 GMT+0100,14574,17957,14524,17629,7811.773
17.12.2017 23:00:00.000 GMT+0100,18980,19510,10772,14234,10005.905600000004
24.12.2017 23:00:00.000 GMT+0100,13123,16499,12973,14308,11660.397200000001
31.12.2017 23:00:00.000 GMT+0100,13496,16880,12921,16782,3535.5637000000006
07.01.2018 23:00:00.000 GMT+0100,16140,16408,12744,13697,4002.596699999998
14.01.2018 23:00:00.000 GMT+0100,13357,14274,9125,11310,4572.045800000003
21.01.2018 23:00:00.000 GMT+0100,11322,11832,9908,10847,6125.8462
28.01.2018 23:00:00.000 GMT+0100,11725,11734,7564,8535,39.319299999999984
04.02.2018 23:00:00.000 GMT+0100,8018,8677,5882,8505,4430.965300000001
11.02.2018 23:00:00.000 GMT+0100,8242,10236,7970,10028,3819.6623999999997
18.02.2018 23:00:00.000 GMT+0100,10698,11716,9532,9860,5086.102499999999
25.02.2018 23:00:00.000 GMT+0100,9535,11118,9323,10970,5678.0149999999985
04.03.2018 23:00:00.000 GMT+0100,11367,11621,8336,9049,4047.730000000001
11.03.2018 22:00:00.000 GMT+0100,9496,9855,7633,8486,3708.539999999999
18.03.2018 22:00:00.000 GMT+0100,8159,9097,8012,8542,6474.9825
25.03.2018 23:00:00.000 GMT+0200,8547,8570,6516,6793,9493.425
01.04.2018 23:00:00.000 GMT+0200,6749,7435,6438,6530,8317.415
08.04.2018 23:00:00.000 GMT+0200,6923,8147,6545,7821,5967.58
15.04.2018 23:00:00.000 GMT+0200,8232,8485,7754,8450,6257.907499999999
22.04.2018 23:00:00.000 GMT+0200,8841,9683,8588,8902,8278.420000000002
29.04.2018 23:00:00.000 GMT+0200,9251,9727,8763,9613,5888.115000000001
06.05.2018 23:00:00.000 GMT+0200,9468,9587,8319,8372,6122.989999999999
13.05.2018 23:00:00.000 GMT+0200,8592,8813,7864,8161,4400.612500000001
20.05.2018 23:00:00.000 GMT+0200,8459,8513,7207,7380,6677.055000000002
27.05.2018 23:00:00.000 GMT+0200,7259,7541,6987,7373,5750.255000000001
03.06.2018 23:00:00.000 GMT+0200,7626,7690,7293,7581,4951.357500000003
10.06.2018 23:00:00.000 GMT+0200,6675,6842,6068,6433,6788.2125000000015
17.06.2018 23:00:00.000 GMT+0200,6431,6771,5847,6007,5556.047499999999
24.06.2018 23:00:00.000 GMT+0200,6121,6271,5732,5842,6987.127500000004
01.07.2018 23:00:00.000 GMT+0200,6280,6725,6216,6509,6135.217499999996
08.07.2018 23:00:00.000 GMT+0200,6688,6740,6026,6125,6271.260000000002
15.07.2018 23:00:00.000 GMT+0200,6319,7618,6272,7294,4640.9074999999975
22.07.2018 23:00:00.000 GMT+0200,7470,8421,7283,8168,6898.922499999999
29.07.2018 23:00:00.000 GMT+0200,8138,8210,7230,7328,5093.222299999999
05.08.2018 23:00:00.000 GMT+0200,6994,7097,6068,6128,17.890200000000004
12.08.2018 23:00:00.000 GMT+0200,6279,6556,5827,6415,23.668
19.08.2018 23:00:00.000 GMT+0200,6469,6814,6173,6551,17.104600000000012
26.08.2018 23:00:00.000 GMT+0200,6619,7065,6595,6988,15.796499999999996
02.09.2018 23:00:00.000 GMT+0200,7224,7344,6211,6385,17.371499999999997
09.09.2018 23:00:00.000 GMT+0200,6328,6522,6121,6475,16.370999999999995
16.09.2018 23:00:00.000 GMT+0200,6441,6717,6051,6658,12.439799999999996
23.09.2018 23:00:00.000 GMT+0200,6619,6736,6271,6588,14.471499999999997
30.09.2018 23:00:00.000 GMT+0200,6503,6587,6353,6509,9.639500000000002
07.10.2018 23:00:00.000 GMT+0200,6485,6637,6061,6190,7.946599999999997
14.10.2018 23:00:00.000 GMT+0200,6210,7256,6148,6322,4.9926
21.10.2018 23:00:00.000 GMT+0200,6375,6400,6298,6345,1.8765999999999994
28.10.2018 22:00:00.000 GMT+0100,6336,6359,6143,6294,1.9190999999999996
04.11.2018 23:00:00.000 GMT+0100,6354,6478,6251,6269,2.0491999999999995
11.11.2018 23:00:00.000 GMT+0100,6258,6324,5145,5386,3.1769999999999987
18.11.2018 23:00:00.000 GMT+0100,5485,5499,3995,4199,10.927499999999997
25.11.2018 23:00:00.000 GMT+0100,3988,4342,3461,3871,11.0158
02.12.2018 23:00:00.000 GMT+0100,4086,4100,3155,3330,8.718900000000001
09.12.2018 23:00:00.000 GMT+0100,3464,3531,3077,3098,6.338799999999999
16.12.2018 23:00:00.000 GMT+0100,3143,4112,3123,3789,9.539899999999996
23.12.2018 23:00:00.000 GMT+0100,3889,4176,3508,3833,7.6769
30.12.2018 23:00:00.000 GMT+0100,3761,3855,3576,3774,5.783599999999998
06.01.2019 23:00:00.000 GMT+0100,3973,4049,3513,3589,6.4074
13.01.2019 23:00:00.000 GMT+0100,3456,3651,3436,3552,5.3689
20.01.2019 23:00:00.000 GMT+0100,3480,3555,3373,3498,4.363800000000001
27.01.2019 23:00:00.000 GMT+0100,3482,3483,3285,3390,4.832499999999999
03.02.2019 23:00:00.000 GMT+0100,3335,3651,3278,3534,3.8748999999999993
10.02.2019 23:00:00.000 GMT+0100,3546,3597,3477,3504,168.5822
17.02.2019 23:00:00.000 GMT+0100,3526,3927,3526,3881,1719.9366999999993
24.02.2019 23:00:00.000 GMT+0100,3725,3826,3600,3769,1320.8038999999997
03.03.2019 23:00:00.000 GMT+0100,3730,3851,3613,3807,1124.0697
10.03.2019 22:00:00.000 GMT+0100,3837,3853,3725,3838,767.2631
17.03.2019 22:00:00.000 GMT+0100,3915,3997,3862,3918,674.0496999999999
24.03.2019 22:00:00.000 GMT+0100,3903,4046,3804,4014,5.386299999999997
31.03.2019 23:00:00.000 GMT+0200,4038,5289,4000,4940,186.17650000000003
07.04.2019 23:00:00.000 GMT+0200,5084,5403,4864,4984,572.0323999999997
14.04.2019 23:00:00.000 GMT+0200,5029,5296,4892,5210,142.70540000000003
